ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* libraries/facebook/bin/classes/com/facebook/internal/NativeProtocol$MessengerAppInfo.class
* libraries/facebook/bin/classes/com/facebook/internal/NativeProtocol$NativeAppInfo.class
* libraries/facebook/bin/classes/com/facebook/internal/NativeProtocol$WakizashiAppInfo.class
* libraries/facebook/bin/classes/com/facebook/internal/NativeProtocol.class
* libraries/facebook/bin/classes/com/facebook/internal/PendingCallStore.class
* libraries/facebook/bin/classes/com/facebook/internal/PlatformServiceClient$1.class
* libraries/facebook/bin/classes/com/facebook/internal/PlatformServiceClient$CompletedListener.class
* libraries/facebook/bin/classes/com/facebook/internal/PlatformServiceClient.class
* libraries/facebook/bin/classes/com/facebook/internal/ServerProtocol.class
* libraries/facebook/bin/classes/com/facebook/internal/SessionAuthorizationType.class
* libraries/facebook/bin/classes/com/facebook/internal/SessionTracker$ActiveSessionBroadcastReceiver.class
* libraries/facebook/bin/classes/com/facebook/internal/SessionTracker$CallbackWrapper.class
* libraries/facebook/bin/classes/com/facebook/internal/SessionTracker.class
* libraries/facebook/bin/classes/com/facebook/internal/UrlRedirectCache.class
* libraries/facebook/bin/classes/com/facebook/internal/Utility$1.class
* libraries/facebook/bin/classes/com/facebook/internal/Utility$DialogFeatureConfig.class
* libraries/facebook/bin/classes/com/facebook/internal/Utility$FetchedAppSettings.class
* libraries/facebook/bin/classes/com/facebook/internal/Utility.class
* libraries/facebook/bin/classes/com/facebook/internal/Validate.class
* libraries/facebook/bin/classes/com/facebook/internal/WorkQueue$1.class
* libraries/facebook/bin/classes/com/facebook/internal/WorkQueue$WorkItem.class
* libraries/facebook/bin/classes/com/facebook/internal/WorkQueue$WorkNode.class
* libraries/facebook/bin/classes/com/facebook/internal/WorkQueue.class
* libraries/facebook/bin/classes/com/facebook/internal/package-info.class
* libraries/facebook/bin/classes/com/facebook/model/
* libraries/facebook/bin/classes/com/facebook/model/CreateGraphObject.class
* libraries/facebook/bin/classes/com/facebook/model/GraphLocation.class
* libraries/facebook/bin/classes/com/facebook/model/GraphMultiResult.class
* libraries/facebook/bin/classes/com/facebook/model/GraphObject$Factory$GraphObjectListImpl.class
* libraries/facebook/bin/classes/com/facebook/model/GraphObject$Factory$GraphObjectProxy$1.class
* libraries/facebook/bin/classes/com/facebook/model/GraphObject$Factory$GraphObjectProxy.class
* libraries/facebook/bin/classes/com/facebook/model/GraphObject$Factory$ProxyBase.class
* libraries/facebook/bin/classes/com/facebook/model/GraphObject$Factory.class
* libraries/facebook/bin/classes/com/facebook/model/GraphObject.class
* libraries/facebook/bin/classes/com/facebook/model/GraphObjectList.class
* libraries/facebook/bin/classes/com/facebook/model/GraphPlace.class
* libraries/facebook/bin/classes/com/facebook/model/GraphUser.class
* libraries/facebook/bin/classes/com/facebook/model/JsonUtil$JSONObjectEntry.class
* libraries/facebook/bin/classes/com/facebook/model/JsonUtil.class
* libraries/facebook/bin/classes/com/facebook/model/OpenGraphAction$Factory.class
* libraries/facebook/bin/classes/com/facebook/model/OpenGraphAction.class
* libraries/facebook/bin/classes/com/facebook/model/OpenGraphObject$Factory.class
* libraries/facebook/bin/classes/com/facebook/model/OpenGraphObject.class
* libraries/facebook/bin/classes/com/facebook/model/PropertyName.class
* libraries/facebook/bin/classes/com/facebook/widget/
* libraries/facebook/bin/classes/com/facebook/widget/FacebookDialog$Builder$1.class
* libraries/facebook/bin/classes/com/facebook/widget/FacebookDialog$Builder.class
* libraries/facebook/bin/classes/com/facebook/widget/FacebookDialog$Callback.class
* libraries/facebook/bin/classes/com/facebook/widget/FacebookDialog$DialogFeature.class
* libraries/facebook/bin/classes/com/facebook/widget/FacebookDialog$MessageDialogBuilder.class
* libraries/facebook/bin/classes/com/facebook/widget/FacebookDialog$MessageDialogFeature.class
* libraries/facebook/bin/classes/com/facebook/widget/FacebookDialog$OnPresentCallback.class
* libraries/facebook/bin/classes/com/facebook/widget/FacebookDialog$OpenGraphActionDialogBuilder.class
* libraries/facebook/bin/classes/com/facebook/widget/FacebookDialog$OpenGraphActionDialogFeature.class
* libraries/facebook/bin/classes/com/facebook/widget/FacebookDialog$OpenGraphDialogBuilderBase.class
* libraries/facebook/bin/classes/com/facebook/widget/FacebookDialog$OpenGraphMessageDialogBuilder.class
* libraries/facebook/bin/classes/com/facebook/widget/FacebookDialog$OpenGraphMessageDialogFeature.class
* libraries/facebook/bin/classes/com/facebook/widget/FacebookDialog$PendingCall$1.class
* libraries/facebook/bin/classes/com/facebook/widget/FacebookDialog$PendingCall.class
* libraries/facebook/bin/classes/com/facebook/widget/FacebookDialog$PhotoDialogBuilderBase.class
* libraries/facebook/bin/classes/com/facebook/widget/FacebookDialog$PhotoMessageDialogBuilder.class
* libraries/facebook/bin/classes/com/facebook/widget/FacebookDialog$PhotoShareDialogBuilder.class
* libraries/facebook/bin/classes/com/facebook/widget/FacebookDialog$ShareDialogBuilder.class
* libraries/facebook/bin/classes/com/facebook/widget/FacebookDialog$ShareDialogBuilderBase.class
* libraries/facebook/bin/classes/com/facebook/widget/FacebookDialog$ShareDialogFeature.class
* libraries/facebook/bin/classes/com/facebook/widget/FacebookDialog.class
* libraries/facebook/bin/classes/com/facebook/widget/FacebookFragment$DefaultSessionStatusCallback.class
* libraries/facebook/bin/classes/com/facebook/widget/FacebookFragment.class
* libraries/facebook/bin/classes/com/facebook/widget/FriendPickerFragment$1.class
* libraries/facebook/bin/classes/com/facebook/widget/FriendPickerFragment$FriendPickerType.class
* libraries/facebook/bin/classes/com/facebook/widget/FriendPickerFragment$ImmediateLoadingStrategy.class
* libraries/facebook/bin/classes/com/facebook/widget/FriendPickerFragment.class
* libraries/facebook/bin/classes/com/facebook/widget/GraphObjectAdapter$1.class
* libraries/facebook/bin/classes/com/facebook/widget/GraphObjectAdapter$2.class
* libraries/facebook/bin/classes/com/facebook/widget/GraphObjectAdapter$DataNeededListener.class
* libraries/facebook/bin/classes/com/facebook/widget/GraphObjectAdapter$Filter.class
* libraries/facebook/bin/classes/com/facebook/widget/GraphObjectAdapter$ItemPicture.class
* libraries/facebook/bin/classes/com/facebook/widget/GraphObjectAdapter$ItemPictureData.class
* libraries/facebook/bin/classes/com/facebook/widget/GraphObjectAdapter$OnErrorListener.class
* libraries/facebook/bin/classes/com/facebook/widget/GraphObjectAdapter$SectionAndItem$Type.class
* libraries/facebook/bin/classes/com/facebook/widget/GraphObjectAdapter$SectionAndItem.class
* libraries/facebook/bin/classes/com/facebook/widget/GraphObjectAdapter.class
* libraries/facebook/bin/classes/com/facebook/widget/GraphObjectCursor.class
* libraries/facebook/bin/classes/com/facebook/widget/GraphObjectPagingLoader$1.class
* libraries/facebook/bin/classes/com/facebook/widget/GraphObjectPagingLoader$2.class
* libraries/facebook/bin/classes/com/facebook/widget/GraphObjectPagingLoader$3.class
* libraries/facebook/bin/classes/com/facebook/widget/GraphObjectPagingLoader$OnErrorListener.class
* libraries/facebook/bin/classes/com/facebook/widget/GraphObjectPagingLoader$PagedResults.class
* libraries/facebook/bin/classes/com/facebook/widget/GraphObjectPagingLoader.class
* libraries/facebook/bin/classes/com/facebook/widget/LikeView$1.class
* libraries/facebook/bin/classes/com/facebook/widget/LikeView$AuxiliaryViewPosition.class
* libraries/facebook/bin/classes/com/facebook/widget/LikeView$HorizontalAlignment.class
* libraries/facebook/bin/classes/com/facebook/widget/LikeView$LikeActionControllerCreationCallback.class
* libraries/facebook/bin/classes/com/facebook/widget/LikeView$LikeControllerBroadcastReceiver.class
* libraries/facebook/bin/classes/com/facebook/widget/LikeView$OnErrorListener.class
* libraries/facebook/bin/classes/com/facebook/widget/LikeView$Style.class
* libraries/facebook/bin/classes/com/facebook/widget/LikeView.class
* libraries/facebook/bin/classes/com/facebook/widget/LoginButton$1.class
* libraries/facebook/bin/classes/com/facebook/widget/LoginButton$2.class
* libraries/facebook/bin/classes/com/facebook/widget/LoginButton$LoginButtonCallback.class
* libraries/facebook/bin/classes/com/facebook/widget/LoginButton$LoginButtonProperties.class
* libraries/facebook/bin/classes/com/facebook/widget/LoginButton$LoginClickListener$1.class
* libraries/facebook/bin/classes/com/facebook/widget/LoginButton$LoginClickListener.class
* libraries/facebook/bin/classes/com/facebook/widget/LoginButton$OnErrorListener.class
* libraries/facebook/bin/classes/com/facebook/widget/LoginButton$ToolTipMode.class
* libraries/facebook/bin/classes/com/facebook/widget/LoginButton$UserInfoChangedCallback.class
* libraries/facebook/bin/classes/com/facebook/widget/LoginButton.class
* libraries/facebook/bin/classes/com/facebook/widget/PickerFragment$1.class
* libraries/facebook/bin/classes/com/facebook/widget/PickerFragment$2.class
* libraries/facebook/bin/classes/com/facebook/widget/PickerFragment$3.class
* libraries/facebook/bin/classes/com/facebook/widget/PickerFragment$4.class
* libraries/facebook/bin/classes/com/facebook/widget/PickerFragment$5.class
* libraries/facebook/bin/classes/com/facebook/widget/PickerFragment$6.class
* libraries/facebook/bin/classes/com/facebook/widget/PickerFragment$GraphObjectFilter.class
* libraries/facebook/bin/classes/com/facebook/widget/PickerFragment$LoadingStrategy$1.class
* libraries/facebook/bin/classes/com/facebook/widget/PickerFragment$LoadingStrategy$2.class
* libraries/facebook/bin/classes/com/facebook/widget/PickerFragment$LoadingStrategy$3.class
* libraries/facebook/bin/classes/com/facebook/widget/PickerFragment$LoadingStrategy.class
* libraries/facebook/bin/classes/com/facebook/widget/PickerFragment$MultiSelectionStrategy.class
* libraries/facebook/bin/classes/com/facebook/widget/PickerFragment$OnDataChangedListener.class
* libraries/facebook/bin/classes/com/facebook/widget/PickerFragment$OnDoneButtonClickedListener.class
* libraries/facebook/bin/classes/com/facebook/widget/PickerFragment$OnErrorListener.class
* libraries/facebook/bin/classes/com/facebook/widget/PickerFragment$OnSelectionChangedListener.class
* libraries/facebook/bin/classes/com/facebook/widget/PickerFragment$PickerFragmentAdapter.class
* libraries/facebook/bin/classes/com/facebook/widget/PickerFragment$SelectionStrategy.class
* libraries/facebook/bin/classes/com/facebook/widget/PickerFragment$SingleSelectionStrategy.class
* libraries/facebook/bin/classes/com/facebook/widget/PickerFragment.class
* libraries/facebook/bin/classes/com/facebook/widget/PlacePickerFragment$1.class
* libraries/facebook/bin/classes/com/facebook/widget/PlacePickerFragment$2.class
* libraries/facebook/bin/classes/com/facebook/widget/PlacePickerFragment$3.class
* libraries/facebook/bin/classes/com/facebook/widget/PlacePickerFragment$AsNeededLoadingStrategy$1.class
* libraries/facebook/bin/classes/com/facebook/widget/PlacePickerFragment$AsNeededLoadingStrategy.class
* libraries/facebook/bin/classes/com/facebook/widget/PlacePickerFragment$SearchTextWatcher.class
* libraries/facebook/bin/classes/com/facebook/widget/PlacePickerFragment.class
* libraries/facebook/bin/classes/com/facebook/widget/ProfilePictureView$1.class
* libraries/facebook/bin/classes/com/facebook/widget/ProfilePictureView$OnErrorListener.class
* libraries/facebook/bin/classes/com/facebook/widget/ProfilePictureView.class
* libraries/facebook/bin/classes/com/facebook/widget/SimpleGraphObjectCursor.class
* libraries/facebook/bin/classes/com/facebook/widget/ToolTipPopup$1.class
* libraries/facebook/bin/classes/com/facebook/widget/ToolTipPopup$2.class
* libraries/facebook/bin/classes/com/facebook/widget/ToolTipPopup$3.class
* libraries/facebook/bin/classes/com/facebook/widget/ToolTipPopup$PopupContentView.class
* libraries/facebook/bin/classes/com/facebook/widget/ToolTipPopup$Style.class
* libraries/facebook/bin/classes/com/facebook/widget/ToolTipPopup.class
* libraries/facebook/bin/classes/com/facebook/widget/UserSettingsFragment$1.class
* libraries/facebook/bin/classes/com/facebook/widget/UserSettingsFragment$2.class
* libraries/facebook/bin/classes/com/facebook/widget/UserSettingsFragment.class
* libraries/facebook/bin/classes/com/facebook/widget/WebDialog$1.class
* libraries/facebook/bin/classes/com/facebook/widget/WebDialog$2.class
* libraries/facebook/bin/classes/com/facebook/widget/WebDialog$3.class
* libraries/facebook/bin/classes/com/facebook/widget/WebDialog$Builder.class
* libraries/facebook/bin/classes/com/facebook/widget/WebDialog$BuilderBase.class
* libraries/facebook/bin/classes/com/facebook/widget/WebDialog$DialogWebViewClient.class
* libraries/facebook/bin/classes/com/facebook/widget/WebDialog$FeedDialogBuilder.class
* libraries/facebook/bin/classes/com/facebook/widget/WebDialog$OnCompleteListener.class
* libraries/facebook/bin/classes/com/facebook/widget/WebDialog$RequestsDialogBuilder.class
* libraries/facebook/bin/classes/com/facebook/widget/WebDialog.class
* libraries/facebook/bin/facebooksdk.jar
* libraries/facebook/bin/jarlist.cache
* libraries/facebook/bin/res/
* libraries/facebook/bin/res/crunch/
* libraries/facebook/bin/res/crunch/drawable-hdpi/
* libraries/facebook/bin/res/crunch/drawable-hdpi/com_facebook_button_blue_focused.9.png
* libraries/facebook/bin/res/crunch/drawable-hdpi/com_facebook_button_blue_normal.9.png
* libraries/facebook/bin/res/crunch/drawable-hdpi/com_facebook_button_blue_pressed.9.png
* libraries/facebook/bin/res/crunch/drawable-hdpi/com_facebook_button_grey_focused.9.png
* libraries/facebook/bin/res/crunch/drawable-hdpi/com_facebook_button_grey_normal.9.png
* libraries/facebook/bin/res/crunch/drawable-hdpi/com_facebook_button_grey_pressed.9.png
* libraries/facebook/bin/res/crunch/drawable-hdpi/com_facebook_button_like_background.png
* libraries/facebook/bin/res/crunch/drawable-hdpi/com_facebook_button_like_background_selected.png
* libraries/facebook/bin/res/crunch/drawable-hdpi/com_facebook_button_like_icon.png
* libraries/facebook/bin/res/crunch/drawable-hdpi/com_facebook_button_like_icon_selected.png
* libraries/facebook/bin/res/crunch/drawable-hdpi/com_facebook_button_like_pressed.png
* libraries/facebook/bin/res/crunch/drawable-hdpi/com_facebook_close.png
* libraries/facebook/bin/res/crunch/drawable-hdpi/com_facebook_inverse_icon.png
* libraries/facebook/bin/res/crunch/drawable-hdpi/com_facebook_logo.png
* libraries/facebook/bin/res/crunch/drawable-hdpi/com_facebook_picker_magnifier.png
* libraries/facebook/bin/res/crunch/drawable-hdpi/com_facebook_tooltip_black_background.9.png
* libraries/facebook/bin/res/crunch/drawable-hdpi/com_facebook_tooltip_black_bottomnub.png
* libraries/facebook/bin/res/crunch/drawable-hdpi/com_facebook_tooltip_black_topnub.png
* libraries/facebook/bin/res/crunch/drawable-hdpi/com_facebook_tooltip_black_xout.png
* libraries/facebook/bin/res/crunch/drawable-hdpi/com_facebook_tooltip_blue_background.9.png
* libraries/facebook/bin/res/crunch/drawable-hdpi/com_facebook_tooltip_blue_bottomnub.png
* libraries/facebook/bin/res/crunch/drawable-hdpi/com_facebook_tooltip_blue_topnub.png
* libraries/facebook/bin/res/crunch/drawable-hdpi/com_facebook_tooltip_blue_xout.png
* libraries/facebook/bin/res/crunch/drawable-ldpi/
* libraries/facebook/bin/res/crunch/drawable-ldpi/com_facebook_close.png
* libraries/facebook/bin/res/crunch/drawable-mdpi/
* libraries/facebook/bin/res/crunch/drawable-mdpi/com_facebook_button_blue_focused.9.png
* libraries/facebook/bin/res/crunch/drawable-mdpi/com_facebook_button_blue_normal.9.png
* libraries/facebook/bin/res/crunch/drawable-mdpi/com_facebook_button_blue_pressed.9.png
* libraries/facebook/bin/res/crunch/drawable-mdpi/com_facebook_inverse_icon.png
* libraries/facebook/bin/res/crunch/drawable-mdpi/com_facebook_picker_magnifier.png
* libraries/facebook/bin/res/crunch/drawable-mdpi/com_facebook_tooltip_black_background.9.png
* libraries/facebook/bin/res/crunch/drawable-mdpi/com_facebook_tooltip_black_bottomnub.png
* libraries/facebook/bin/res/crunch/drawable-mdpi/com_facebook_tooltip_black_topnub.png
* libraries/facebook/bin/res/crunch/drawable-mdpi/com_facebook_tooltip_black_xout.png
* libraries/facebook/bin/res/crunch/drawable-mdpi/com_facebook_tooltip_blue_background.9.png
* libraries/facebook/bin/res/crunch/drawable-mdpi/com_facebook_tooltip_blue_bottomnub.png
* libraries/facebook/bin/res/crunch/drawable-mdpi/com_facebook_tooltip_blue_topnub.png
* libraries/facebook/bin/res/crunch/drawable-mdpi/com_facebook_tooltip_blue_xout.png
* libraries/facebook/bin/res/crunch/drawable-xhdpi/
* libraries/facebook/bin/res/crunch/drawable-xhdpi/com_facebook_button_blue_focused.9.png
* libraries/facebook/bin/res/crunch/drawable-xhdpi/com_facebook_button_blue_normal.9.png
* libraries/facebook/bin/res/crunch/drawable-xhdpi/com_facebook_button_blue_pressed.9.png
* libraries/facebook/bin/res/crunch/drawable-xhdpi/com_facebook_button_grey_focused.9.png
* libraries/facebook/bin/res/crunch/drawable-xhdpi/com_facebook_button_grey_normal.9.png
* libraries/facebook/bin/res/crunch/drawable-xhdpi/com_facebook_button_grey_pressed.9.png
* libraries/facebook/bin/res/crunch/drawable-xhdpi/com_facebook_button_like_background.png
* libraries/facebook/bin/res/crunch/drawable-xhdpi/com_facebook_button_like_background_selected.png
* libraries/facebook/bin/res/crunch/drawable-xhdpi/com_facebook_button_like_icon.png
* libraries/facebook/bin/res/crunch/drawable-xhdpi/com_facebook_button_like_icon_selected.png
* libraries/facebook/bin/res/crunch/drawable-xhdpi/com_facebook_button_like_pressed.png
* libraries/facebook/bin/res/crunch/drawable-xhdpi/com_facebook_close.png
* libraries/facebook/bin/res/crunch/drawable-xhdpi/com_facebook_inverse_icon.png
* libraries/facebook/bin/res/crunch/drawable-xhdpi/com_facebook_logo.png
* libraries/facebook/bin/res/crunch/drawable-xhdpi/com_facebook_picker_magnifier.png
* libraries/facebook/bin/res/crunch/drawable-xhdpi/com_facebook_tooltip_black_background.9.png
* libraries/facebook/bin/res/crunch/drawable-xhdpi/com_facebook_tooltip_black_bottomnub.png
* libraries/facebook/bin/res/crunch/drawable-xhdpi/com_facebook_tooltip_black_topnub.png
* libraries/facebook/bin/res/crunch/drawable-xhdpi/com_facebook_tooltip_black_xout.png
* libraries/facebook/bin/res/crunch/drawable-xhdpi/com_facebook_tooltip_blue_background.9.png
* libraries/facebook/bin/res/crunch/drawable-xhdpi/com_facebook_tooltip_blue_bottomnub.png
* libraries/facebook/bin/res/crunch/drawable-xhdpi/com_facebook_tooltip_blue_topnub.png
* libraries/facebook/bin/res/crunch/drawable-xhdpi/com_facebook_tooltip_blue_xout.png
* libraries/facebook/bin/res/crunch/drawable-xxhdpi/
* libraries/facebook/bin/res/crunch/drawable-xxhdpi/com_facebook_button_like_background.png
* libraries/facebook/bin/res/crunch/drawable-xxhdpi/com_facebook_button_like_background_selected.png
* libraries/facebook/bin/res/crunch/drawable-xxhdpi/com_facebook_button_like_icon.png
* libraries/facebook/bin/res/crunch/drawable-xxhdpi/com_facebook_button_like_icon_selected.png
* libraries/facebook/bin/res/crunch/drawable-xxhdpi/com_facebook_button_like_pressed.png
* libraries/facebook/bin/res/crunch/drawable/
* libraries/facebook/bin/res/crunch/drawable/com_facebook_button_blue_focused.9.png
* libraries/facebook/bin/res/crunch/drawable/com_facebook_button_blue_normal.9.png
* libraries/facebook/bin/res/crunch/drawable/com_facebook_button_blue_pressed.9.png
* libraries/facebook/bin/res/crunch/drawable/com_facebook_button_check_off.png
* libraries/facebook/bin/res/crunch/drawable/com_facebook_button_check_on.png
* libraries/facebook/bin/res/crunch/drawable/com_facebook_button_grey_focused.9.png
* libraries/facebook/bin/res/crunch/drawable/com_facebook_button_grey_normal.9.png
* libraries/facebook/bin/res/crunch/drawable/com_facebook_button_grey_pressed.9.png
* libraries/facebook/bin/res/crunch/drawable/com_facebook_button_like_background.png
* libraries/facebook/bin/res/crunch/drawable/com_facebook_button_like_background_selected.png
* libraries/facebook/bin/res/crunch/drawable/com_facebook_button_like_icon.png
* libraries/facebook/bin/res/crunch/drawable/com_facebook_button_like_icon_selected.png
* libraries/facebook/bin/res/crunch/drawable/com_facebook_button_like_pressed.png
* libraries/facebook/bin/res/crunch/drawable/com_facebook_close.png
* libraries/facebook/bin/res/crunch/drawable/com_facebook_inverse_icon.png
* libraries/facebook/bin/res/crunch/drawable/com_facebook_list_divider.9.png
* libraries/facebook/bin/res/crunch/drawable/com_facebook_list_section_header_background.9.png
* libraries/facebook/bin/res/crunch/drawable/com_facebook_logo.png
* libraries/facebook/bin/res/crunch/drawable/com_facebook_picker_list_focused.9.png
* libraries/facebook/bin/res/crunch/drawable/com_facebook_picker_list_longpressed.9.png
* libraries/facebook/bin/res/crunch/drawable/com_facebook_picker_list_pressed.9.png
* libraries/facebook/bin/res/crunch/drawable/com_facebook_picker_list_selector_disabled.9.png
* libraries/facebook/bin/res/crunch/drawable/com_facebook_place_default_icon.png
* libraries/facebook/bin/res/crunch/drawable/com_facebook_profile_default_icon.png
* libraries/facebook/bin/res/crunch/drawable/com_facebook_profile_picture_blank_portrait.png
* libraries/facebook/bin/res/crunch/drawable/com_facebook_profile_picture_blank_square.png
* libraries/facebook/build.gradle
* libraries/facebook/build.xml
* libraries/facebook/gen/
* libraries/facebook/gen/com/
* libraries/facebook/gen/com/facebook/
* libraries/facebook/gen/com/facebook/android/
* libraries/facebook/gen/com/facebook/android/BuildConfig.java
* libraries/facebook/gen/com/facebook/android/R.java
* libraries/facebook/libs/
* libraries/facebook/libs/BUCK
* libraries/facebook/libs/android-support-v4.jar
* libraries/facebook/libs/bolts-android-1.1.2.jar
* libraries/facebook/project.properties
* libraries/facebook/res/
* libraries/facebook/res/drawable-hdpi/
* libraries/facebook/res/drawable-hdpi/com_facebook_button_blue_focused.9.png
* libraries/facebook/res/drawable-hdpi/com_facebook_button_blue_normal.9.png
* libraries/facebook/res/drawable-hdpi/com_facebook_button_blue_pressed.9.png
* libraries/facebook/res/drawable-hdpi/com_facebook_button_grey_focused.9.png
* libraries/facebook/res/drawable-hdpi/com_facebook_button_grey_normal.9.png
* libraries/facebook/res/drawable-hdpi/com_facebook_button_grey_pressed.9.png
* libraries/facebook/res/drawable-hdpi/com_facebook_button_like_background.png
* libraries/facebook/res/drawable-hdpi/com_facebook_button_like_background_selected.png
* libraries/facebook/res/drawable-hdpi/com_facebook_button_like_icon.png
* libraries/facebook/res/drawable-hdpi/com_facebook_button_like_icon_selected.png
* libraries/facebook/res/drawable-hdpi/com_facebook_button_like_pressed.png
* libraries/facebook/res/drawable-hdpi/com_facebook_close.png
* libraries/facebook/res/drawable-hdpi/com_facebook_inverse_icon.png
* libraries/facebook/res/drawable-hdpi/com_facebook_logo.png
* libraries/facebook/res/drawable-hdpi/com_facebook_picker_magnifier.png
* libraries/facebook/res/drawable-hdpi/com_facebook_tooltip_black_background.9.png
* libraries/facebook/res/drawable-hdpi/com_facebook_tooltip_black_bottomnub.png
* libraries/facebook/res/drawable-hdpi/com_facebook_tooltip_black_topnub.png
* libraries/facebook/res/drawable-hdpi/com_facebook_tooltip_black_xout.png
* libraries/facebook/res/drawable-hdpi/com_facebook_tooltip_blue_background.9.png
* libraries/facebook/res/drawable-hdpi/com_facebook_tooltip_blue_bottomnub.png
* libraries/facebook/res/drawable-hdpi/com_facebook_tooltip_blue_topnub.png
* libraries/facebook/res/drawable-hdpi/com_facebook_tooltip_blue_xout.png
* libraries/facebook/res/drawable-ldpi/
* libraries/facebook/res/drawable-ldpi/com_facebook_close.png
* libraries/facebook/res/drawable-mdpi/
* libraries/facebook/res/drawable-mdpi/com_facebook_button_blue_focused.9.png
* libraries/facebook/res/drawable-mdpi/com_facebook_button_blue_normal.9.png
* libraries/facebook/res/drawable-mdpi/com_facebook_button_blue_pressed.9.png
* libraries/facebook/res/drawable-mdpi/com_facebook_inverse_icon.png
* libraries/facebook/res/drawable-mdpi/com_facebook_picker_magnifier.png
* libraries/facebook/res/drawable-mdpi/com_facebook_tooltip_black_background.9.png
* libraries/facebook/res/drawable-mdpi/com_facebook_tooltip_black_bottomnub.png
* libraries/facebook/res/drawable-mdpi/com_facebook_tooltip_black_topnub.png
* libraries/facebook/res/drawable-mdpi/com_facebook_tooltip_black_xout.png
* libraries/facebook/res/drawable-mdpi/com_facebook_tooltip_blue_background.9.png
* libraries/facebook/res/drawable-mdpi/com_facebook_tooltip_blue_bottomnub.png
* libraries/facebook/res/drawable-mdpi/com_facebook_tooltip_blue_topnub.png
* libraries/facebook/res/drawable-mdpi/com_facebook_tooltip_blue_xout.png
* libraries/facebook/res/drawable-xhdpi/
* libraries/facebook/res/drawable-xhdpi/com_facebook_button_blue_focused.9.png
* libraries/facebook/res/drawable-xhdpi/com_facebook_button_blue_normal.9.png
* libraries/facebook/res/drawable-xhdpi/com_facebook_button_blue_pressed.9.png
* libraries/facebook/res/drawable-xhdpi/com_facebook_button_grey_focused.9.png
* libraries/facebook/res/drawable-xhdpi/com_facebook_button_grey_normal.9.png
* libraries/facebook/res/drawable-xhdpi/com_facebook_button_grey_pressed.9.png
* libraries/facebook/res/drawable-xhdpi/com_facebook_button_like_background.png
* libraries/facebook/res/drawable-xhdpi/com_facebook_button_like_background_selected.png
* libraries/facebook/res/drawable-xhdpi/com_facebook_button_like_icon.png
* libraries/facebook/res/drawable-xhdpi/com_facebook_button_like_icon_selected.png
* libraries/facebook/res/drawable-xhdpi/com_facebook_button_like_pressed.png
* libraries/facebook/res/drawable-xhdpi/com_facebook_close.png
* libraries/facebook/res/drawable-xhdpi/com_facebook_inverse_icon.png
* libraries/facebook/res/drawable-xhdpi/com_facebook_logo.png
* libraries/facebook/res/drawable-xhdpi/com_facebook_picker_magnifier.png
* libraries/facebook/res/drawable-xhdpi/com_facebook_tooltip_black_background.9.png
* libraries/facebook/res/drawable-xhdpi/com_facebook_tooltip_black_bottomnub.png
* libraries/facebook/res/drawable-xhdpi/com_facebook_tooltip_black_topnub.png
* libraries/facebook/res/drawable-xhdpi/com_facebook_tooltip_black_xout.png
* libraries/facebook/res/drawable-xhdpi/com_facebook_tooltip_blue_background.9.png
* libraries/facebook/res/drawable-xhdpi/com_facebook_tooltip_blue_bottomnub.png
* libraries/facebook/res/drawable-xhdpi/com_facebook_tooltip_blue_topnub.png
* libraries/facebook/res/drawable-xhdpi/com_facebook_tooltip_blue_xout.png
* libraries/facebook/res/drawable-xxhdpi/
* libraries/facebook/res/drawable-xxhdpi/com_facebook_button_like_background.png
* libraries/facebook/res/drawable-xxhdpi/com_facebook_button_like_background_selected.png
* libraries/facebook/res/drawable-xxhdpi/com_facebook_button_like_icon.png
* libraries/facebook/res/drawable-xxhdpi/com_facebook_button_like_icon_selected.png
* libraries/facebook/res/drawable-xxhdpi/com_facebook_button_like_pressed.png
* libraries/facebook/res/drawable/
* libraries/facebook/res/drawable/com_facebook_button_blue.xml
* libraries/facebook/res/drawable/com_facebook_button_blue_focused.9.png
* libraries/facebook/res/drawable/com_facebook_button_blue_normal.9.png
* libraries/facebook/res/drawable/com_facebook_button_blue_pressed.9.png
* libraries/facebook/res/drawable/com_facebook_button_check.xml
* libraries/facebook/res/drawable/com_facebook_button_check_off.png
* libraries/facebook/res/drawable/com_facebook_button_check_on.png
* libraries/facebook/res/drawable/com_facebook_button_grey_focused.9.png
* libraries/facebook/res/drawable/com_facebook_button_grey_normal.9.png
* libraries/facebook/res/drawable/com_facebook_button_grey_pressed.9.png
* libraries/facebook/res/drawable/com_facebook_button_like.xml
* libraries/facebook/res/drawable/com_facebook_button_like_background.png
* libraries/facebook/res/drawable/com_facebook_button_like_background_selected.png
* libraries/facebook/res/drawable/com_facebook_button_like_icon.png
* libraries/facebook/res/drawable/com_facebook_button_like_icon_selected.png
* libraries/facebook/res/drawable/com_facebook_button_like_pressed.png
* libraries/facebook/res/drawable/com_facebook_button_like_selected.xml
* libraries/facebook/res/drawable/com_facebook_close.png
* libraries/facebook/res/drawable/com_facebook_inverse_icon.png
* libraries/facebook/res/drawable/com_facebook_list_divider.9.png
* libraries/facebook/res/drawable/com_facebook_list_section_header_background.9.png
* libraries/facebook/res/drawable/com_facebook_loginbutton_silver.xml
* libraries/facebook/res/drawable/com_facebook_logo.png
